"IDNum","Zygosity","TwinNum","X","Y"
1001,"MZ",1,-0.6188,-1.1542
1002,"MZ",1,1.2334,0.9614
1003,"MZ",1,0.4156,0.38
1004,"MZ",1,-3.249,-2.7173
1005,"MZ",1,2.2431,1.774
1006,"MZ",1,0.06,-0.363
1007,"MZ",1,0.5378,0.6594
1008,"MZ",1,-0.7983,-0.2427
1009,"MZ",1,-1.7558,-0.9901
1010,"MZ",1,1.3109,1.8965
1011,"MZ",1,-0.4201,-0.2686
1012,"MZ",1,-1.6128,-0.5428
1013,"MZ",1,4.9372,3.3841
1014,"MZ",1,-0.6402,-0.4611
1015,"MZ",1,-1.2333,-0.9633
1016,"MZ",1,-3.036,-2.0693
1017,"MZ",1,0.9161,0.733
1018,"MZ",1,1.4228,1.3866
1019,"MZ",1,0.3009,0.0455
1020,"MZ",1,0.897,0.622
1021,"MZ",1,0.2975,-0.6038
1022,"MZ",1,-2.084,-1.4229
1023,"MZ",1,-0.4978,-0.5529
1024,"MZ",1,-1.8435,-1.5128
1025,"MZ",1,-0.9276,-0.0312
1026,"MZ",1,0.3058,0.145
1027,"MZ",1,-3.1549,-1.8915
1028,"MZ",1,-0.0082,-0.3242
1029,"MZ",1,0.4014,0.5735
1030,"MZ",1,1.7829,0.9089
1031,"MZ",1,3.2171,2.3331
1032,"MZ",1,-1.904,-1.687
1033,"MZ",1,-1.5909,-0.939
1034,"MZ",1,2.4738,1.064
1035,"MZ",1,0.3341,0.5104
1036,"MZ",1,1.7642,1.2295
1037,"MZ",1,2.7538,1.6867
1038,"MZ",1,-0.2185,0.1276
1039,"MZ",1,1.158,1.3958
1040,"MZ",1,0.6643,0.3897
1041,"MZ",1,-0.0644,0.6432
1042,"MZ",1,-1.6954,-1.5314
1043,"MZ",1,1.9434,1.2551
1044,"MZ",1,-0.1726,-0.4196
1045,"MZ",1,1.6383,1.2262
1046,"MZ",1,-0.425,0.1173
1047,"MZ",1,0.0049,-0.722
1048,"MZ",1,-0.044,-0.2318
1049,"MZ",1,0.2886,0.2304
1050,"MZ",1,-0.2558,-0.262
1051,"MZ",1,0.9306,0.0358
1052,"MZ",1,-0.3082,0.3047
1053,"MZ",1,1.196,1.1547
1054,"MZ",1,-0.9061,-1.1347
1055,"MZ",1,3.2653,2.3273
1056,"MZ",1,-2.6691,-1.8494
1057,"MZ",1,1.3675,0.9056
1058,"MZ",1,-1.9157,-1.2009
1059,"MZ",1,0.1647,0.3216
1060,"MZ",1,1.7494,1.2864
1061,"MZ",1,3.4257,2.4239
1062,"MZ",1,1.2132,0.9275
1063,"MZ",1,2.1077,1.2601
1064,"MZ",1,-0.3944,-0.7191
1065,"MZ",1,0.0322,-0.4411
1066,"MZ",1,1.1659,1.1259
1067,"MZ",1,-0.2327,0.2194
1068,"MZ",1,-0.7218,-0.7237
1069,"MZ",1,-0.3434,-0.5285
1070,"MZ",1,1.7927,1.617
1071,"MZ",1,0.1836,0.014
1072,"MZ",1,-1.2164,-1.2954
1073,"MZ",1,-1.1897,-1.0481
1074,"MZ",1,-1.5743,-1.5092
1075,"MZ",1,0.4127,0.2886
1076,"MZ",1,1.8917,1.3203
1077,"MZ",1,2.0081,1.4118
1078,"MZ",1,-0.846,-0.4734
1079,"MZ",1,1.2067,1.1409
1080,"MZ",1,1.1461,0.5017
1081,"MZ",1,0.7504,0.0513
1082,"MZ",1,3.9173,2.3533
1083,"MZ",1,0.1921,-0.0258
1084,"MZ",1,0.3313,0.239
1085,"MZ",1,0.4397,-0.1545
1086,"MZ",1,-0.4192,-0.2838
1087,"MZ",1,0.1201,-0.382
1088,"MZ",1,-1.8898,-1.2142
1089,"MZ",1,0.0238,0.5851
1090,"MZ",1,0.4376,0.6702
1091,"MZ",1,-3.8889,-2.8987
1092,"MZ",1,0.2258,0.7225
1093,"MZ",1,1.3637,0.8358
1094,"MZ",1,0.9425,0.6383
1095,"MZ",1,1.6783,0.6965
1096,"MZ",1,1.6142,1.112
1097,"MZ",1,2.0414,2.0127
1098,"MZ",1,2.2806,2.0571
1099,"MZ",1,1.087,0.4943
1100,"MZ",1,-1.5375,-0.5602
1101,"MZ",1,0.5058,0.6377
1102,"MZ",1,1.9162,1.5659
1103,"MZ",1,2.921,2.6381
1104,"MZ",1,1.6843,1.3459
1105,"MZ",1,1.0712,0.2753
1106,"MZ",1,-1.2328,-1.9119
1107,"MZ",1,2.0801,1.166
1108,"MZ",1,-1.013,-0.6487
1109,"MZ",1,-3.6639,-2.9523
1110,"MZ",1,-0.7691,0.0841
1111,"MZ",1,0.6025,-0.0582
1112,"MZ",1,-1.2115,-0.961
1113,"MZ",1,-0.6877,-0.5609
1114,"MZ",1,0.1347,0.3081
1115,"MZ",1,2.7191,1.8969
1116,"MZ",1,-1.0368,-0.4806
1117,"MZ",1,-1.124,-0.2834
1118,"MZ",1,-0.0551,0.5714
1119,"MZ",1,-1.5396,-0.4808
1120,"MZ",1,-0.6223,-0.6232
1121,"MZ",1,0.608,0.0441
1122,"MZ",1,-2.6476,-2.0138
1123,"MZ",1,-0.1427,-0.5528
1124,"MZ",1,-0.9874,-0.8603
1125,"MZ",1,-0.4877,-0.4047
1126,"MZ",1,-0.3709,-0.8557
1127,"MZ",1,0.1907,0.2013
1128,"MZ",1,0.888,0.8764
1129,"MZ",1,-0.0402,-0.2209
1130,"MZ",1,-1.0017,-0.6433
1131,"MZ",1,0.1065,0.4997
1132,"MZ",1,1.443,0.7077
1133,"MZ",1,0.3058,0.3662
1134,"MZ",1,-0.115,0.3192
1135,"MZ",1,-2.7959,-1.5271
1136,"MZ",1,-0.6018,0.3162
1137,"MZ",1,0.2357,-0.4548
1138,"MZ",1,0.0359,0.3027
1139,"MZ",1,0.7843,0.0439
1140,"MZ",1,4.4457,3.2404
1141,"MZ",1,1.0718,1.6462
1142,"MZ",1,-3.6311,-3.3072
1143,"MZ",1,0.3491,0.4783
1144,"MZ",1,-1.422,-1.3658
