"x1","x2","x3","x4","x5","x6","x7","x8","x9"
-0.178,0.1597,-0.4116,0.8946,0.3742,-1.0992,-1.1906,0.0733,0.694
0.1427,-0.3672,0.2259,0.1961,-0.3609,-0.0142,1.3091,0.6183,-0.7901
-0.6779,-0.5002,-0.8834,-2.2202,-1.2147,-2.0039,-2.0292,-1.6112,-1.0403
0.5705,-0.1865,0.6804,0.6592,0.5467,-0.4139,0.3158,0.5332,-0.775
-0.6246,-0.9315,-0.8424,0.3036,-0.3856,-0.799,-1.832,-0.0886,-2.2452
-1.9423,0.0166,-0.71,-1.6131,-0.9772,-2.1594,-3.1348,-1.5182,-1.6917
0.8571,0.5634,0.5305,-0.3473,0.4381,1.8114,1.1286,0.3998,1.7503
1.1383,0.3476,0.312,1.4201,0.4451,0.759,2.5168,1.3696,0.4328
0.8191,0.1285,0.2688,-0.6432,-0.0757,0.8338,0.657,0.0715,-0.8301
-1.0146,-0.6657,0.2836,0.9689,-3.1508,0.2825,-0.9001,-0.4493,-1.4214
1.24,0.4242,0.436,2.8834,0.1368,0.9981,0.2478,1.0799,1.3299
0.6491,-0.0401,0.2228,-0.2397,-0.6635,-0.0778,-0.7028,-0.4649,-0.5118
-0.6091,0.2545,0.8035,0.4285,-0.2158,-1.0434,-0.167,0.3097,0.9665
-2.18,-0.4054,0.0237,0.3217,-0.7768,-1.9399,-3.1852,-1.2874,-0.2125
1.3395,-0.1381,-0.2498,-0.8275,0.3911,2.5177,2.6978,0.8693,-0.1533
-0.152,-0.3796,-0.8559,-0.638,-1.7864,-1.3027,-1.2468,-0.924,-0.4328
-0.7261,-0.1031,0.4794,-0.4624,-0.2709,-1.2157,-1.1183,-1.0107,-0.0901
-0.6618,-0.4456,0.3757,-0.2983,-0.211,0.0965,-1.3318,0.3875,-0.8226
0.9466,0.5524,0.68,1.242,0.6712,2.5468,2.5899,0.8603,0.435
-0.2246,0.1138,0.2313,0.8335,0.7689,0.1029,-0.8458,0.959,-0.4581
0.1409,-0.411,-0.0121,-1.1732,-1.1844,-0.2867,-1.1394,-0.902,-0.6642
1.0296,1.026,0.4268,-0.4569,1.3695,1.5965,1.8904,1.0805,0.9812
0.3269,0.3631,-0.534,0.547,0.5385,-0.0585,0.8994,0.5552,1.8195
0.4059,0.1522,0.345,1.7404,-0.3269,1.2159,0.4823,0.8894,0.7096
-0.1704,0.0268,-0.0211,-0.3252,0.1037,0.5949,1.1079,0.1875,-1.2862
-0.5467,-0.2838,-0.3528,0.1667,-0.391,-0.3052,-2.0542,-0.7549,0.2386
0.472,0.4395,0.9954,-0.1167,0.0829,2.3126,2.7267,1.1772,1.1166
-0.6367,-0.775,0.2056,-0.4042,-1.3362,-1.7024,-1.3002,-0.2247,-1.8471
-0.5103,-0.6936,0.2339,-0.355,-1.9917,-1.2607,-0.3845,-0.8487,-2.5538
-0.6515,-0.5439,-0.1604,0.0117,-0.5936,-2.3273,-2.4073,-0.6803,-1.4044
0.327,0.206,-0.0538,-0.4085,-1e-04,-0.8219,-1.2314,-0.4122,0.3041
-0.1899,-0.663,-0.0297,-0.7937,-1.8526,-1.0198,-0.1474,-0.6583,-1.9476
-0.7247,-0.0076,7e-04,-0.8288,-0.6775,-0.2622,-1.156,-0.5183,-0.3497
-0.9262,-1.114,-0.4371,-1.2816,-2.0644,-3.5467,-3.1018,-1.2488,-1.7248
-0.4712,-0.0962,-0.2616,-0.2315,0.0614,-0.6394,-0.0473,-1.0011,-0.8359
1.1091,0.4945,0.7532,0.7062,2.0157,2.5421,2.2852,1.1077,2.2748
0.5466,0.574,-0.8902,-0.7726,1.8225,0.9705,1.3472,0.1788,2.1404
0.281,0.3531,-0.6714,0.2015,0.381,1.0299,0.4624,0.0348,-0.239
-0.0169,0.1452,0.6869,0.1767,0.0953,-1.3063,-0.677,-0.7592,0.1943
-1.3985,0.6474,0.1613,1.2014,0.7893,0.0249,-0.2259,-0.0446,-0.5545
0.6235,0.6427,-0.6058,-1.4111,0.4729,2.1113,2.1352,0.2153,1.0506
0.6307,0.2683,0.053,0.7888,0.1292,0.485,0.8846,0.7621,0.7611
-0.8978,-0.2909,0.2654,-0.7374,0.0053,-0.5207,-1.3307,-0.5392,-1.2577
0.2457,0.1415,0.2221,-0.2033,0.7652,1.1547,0.3422,0.1701,0.7391
0.0871,0.3204,0.0304,0.1812,-1.4045,-0.6975,-0.4038,1.2692,0.724
0.7807,-0.0579,-0.4804,0.2828,-1.2286,-0.8908,-0.5482,-0.3525,-0.5293
0.5426,0.9111,0.07,-0.1441,2.219,-1.2674,-0.585,-1.4139,2.6969
-0.1252,0.0129,0.1676,0.1235,0.0252,0.322,0.0831,-0.0281,-0.1905
1.7965,0.7856,0.0694,0.2131,2.0995,2.1032,1.8809,0.7878,3.4775
-1.2297,0.0826,0.2292,-1.2826,0.2143,-1.1038,-1.1834,-0.3077,0.1997
-1.3385,-0.775,0.2756,-1.5645,-0.7481,-2.2245,-0.9636,-0.5803,-0.7011
